,rp
2013-09-02,1.1340071790581157
2013-09-03,1.1347668646458673
2013-09-04,1.1345153582619933
2013-09-05,1.1339396234583907
2013-09-06,1.1344894862871677
2013-09-09,1.1373183684882233
2013-09-10,1.1375223288556935
2013-09-11,1.1364793638179642
2013-09-12,1.1366074096936543
2013-09-13,1.1344819281889134
2013-09-16,1.1339867477467738
2013-09-17,1.132750124377789
2013-09-18,1.1324036520239626
2013-09-23,1.1353580876919862
2013-09-24,1.1338526387282875
2013-09-25,1.1338702279310156
2013-09-26,1.1340860921042728
2013-09-27,1.1342239400018252
2013-09-30,1.1351358827351776
2013-10-08,1.1367531278290248
2013-10-09,1.1365808259068888
2013-10-10,1.1357733270944923
2013-10-11,1.1365701427247425
2013-10-14,1.1359279995946898
2013-10-15,1.1351698083704342
2013-10-16,1.1339712936437678
2013-10-17,1.1335795684531738
2013-10-18,1.1346026430569693
2013-10-21,1.1356292305857714
2013-10-22,1.134421575035279
2013-10-23,1.133980767533715
2013-10-24,1.131838837140332
2013-10-25,1.1303033527039863
2013-10-28,1.1304558676832859
2013-10-29,1.130195487027264
2013-10-30,1.1302089648891718
2013-10-31,1.129698867644454
2013-11-01,1.1308684519844947
2013-11-04,1.1305207275568165
2013-11-05,1.1298650692512906
2013-11-06,1.1281569154255702
2013-11-07,1.126592459433413
2013-11-08,1.124657105558344
2013-11-11,1.1210364860753241
2013-11-12,1.1211051872514302
2013-11-13,1.117745571685024
2013-11-14,1.1167652336194662
2013-11-15,1.1148305781321537
2013-11-18,1.1154964468381054
2013-11-19,1.1131757394254782
2013-11-20,1.111656964897611
2013-11-21,1.1107550010019471
2013-11-22,1.1115946063108464
2013-11-25,1.1113644974102292
2013-11-26,1.11191698328176
2013-11-27,1.1133485298420038
2013-11-28,1.1154639215679063
2013-11-29,1.1179444600699286
2013-12-02,1.116762439595576
2013-12-03,1.1173722597926221
2013-12-04,1.118347035288904
2013-12-05,1.1175246733111217
2013-12-06,1.1166600702399294
2013-12-09,1.116157245066784
2013-12-10,1.1148107799344786
2013-12-11,1.1137368674268537
2013-12-12,1.1143081565540256
2013-12-13,1.1150744843094962
2013-12-16,1.1144026070979962
2013-12-17,1.1144049879643823
2013-12-18,1.1133735696562952
2013-12-19,1.1113998195220647
2013-12-20,1.1090026857412076
2013-12-23,1.10955954255875
2013-12-24,1.1101868024428425
2013-12-25,1.1108284935547243
2013-12-26,1.1103926285338894
2013-12-27,1.1116312280697336
2013-12-30,1.1116954848857739
2013-12-31,1.1120928944511914
2014-01-02,1.1121913664823087
2014-01-03,1.1109106683550278
2014-01-06,1.1097929025725524
2014-01-07,1.1100855139311316
2014-01-08,1.110639141731266
2014-01-09,1.1106893169450374
2014-01-10,1.1109006796930188
2014-01-13,1.1118026183740115
2014-01-14,1.1121135749894095
2014-01-15,1.1122811506230703
2014-01-16,1.1127252902750255
2014-01-17,1.112180932777454
2014-01-20,1.1121942684287407
2014-01-21,1.1144574624828345
2014-01-22,1.1172265549188378
2014-01-23,1.1175892180973637
2014-01-24,1.1185033982090504
2014-01-27,1.1195242484085453
2014-01-28,1.1194286581770627
2014-01-29,1.11977991825601
2014-01-30,1.1194269588525798
2014-02-07,1.1218462106839089
2014-02-10,1.1244227199125318
2014-02-11,1.1256817214344366
2014-02-12,1.1262642983507658
2014-02-13,1.1270968117067368
2014-02-14,1.1292395826573134
2014-02-17,1.1304603828450046
2014-02-18,1.1291970817573986
2014-02-19,1.130396834216144
2014-02-20,1.130469641739488
2014-02-21,1.131260092535171
2014-02-24,1.131915848939612
2014-02-25,1.13385539778321
2014-02-26,1.1354930240565564
2014-02-27,1.1377120251904063
2014-02-28,1.1385989474963938
2014-03-03,1.1393388307290784
2014-03-04,1.1375505212861823
2014-03-05,1.1354942671106196
2014-03-06,1.1354298131716758
2014-03-07,1.1355822977252146
2014-03-10,1.1338949724559781
2014-03-11,1.1345967420036733
2014-03-12,1.1356190291255923
2014-03-13,1.1370402536711472
2014-03-14,1.1370008006444174
2014-03-17,1.1386591486451616
2014-03-18,1.1372525699195692
2014-03-19,1.135941363517447
2014-03-20,1.1344310823902277
2014-03-21,1.1372209671707516
2014-03-24,1.137705929317081
2014-03-25,1.1369790805675455
2014-03-26,1.1371644774417753
2014-03-27,1.1364834754108735
2014-03-28,1.1362933194812717
2014-03-31,1.1364752396217166
2014-04-01,1.1367712316635128
2014-04-02,1.1374220023131538
2014-04-03,1.136612253910346
2014-04-04,1.137501301724514
2014-04-08,1.141065846940609
2014-04-09,1.140497135706739
2014-04-10,1.1428310548034257
2014-04-11,1.143290938964309
2014-04-14,1.1447503797997705
2014-04-15,1.143507209550085
2014-04-16,1.14450714571064
2014-04-17,1.1471227872461152
2014-04-18,1.1473123997133887
2014-04-21,1.146324960993553
2014-04-22,1.147455974380794
2014-04-23,1.146941490319987
2014-04-24,1.1469942050322453
2014-04-25,1.1470713662957908
2014-04-28,1.1468937603421132
2014-04-29,1.1477106445922256
2014-04-30,1.1487052114119733
2014-05-05,1.150220652427358
2014-05-06,1.1514353368238939
2014-05-07,1.151731731175862
2014-05-08,1.1535264868184987
2014-05-09,1.1570567727519907
2014-05-12,1.1595011585273314
2014-05-13,1.159480043131094
2014-05-14,1.1588894697802452
2014-05-15,1.1580183009182805
2014-05-16,1.1578748560515855
2014-05-19,1.1574734978997658
2014-05-20,1.15723814105172
2014-05-21,1.1579605723705866
2014-05-22,1.1581957134588006
2014-05-23,1.1597777211671014
2014-05-26,1.1605541483962987
2014-05-27,1.1604938235543591
2014-05-28,1.1613248057035774
2014-05-29,1.161347063551284
2014-05-30,1.1626585663181426
2014-06-03,1.1648734371844705
2014-06-04,1.1651550648772093
2014-06-05,1.1660709353588632
2014-06-06,1.1655513338875787
2014-06-09,1.165737780017266
2014-06-10,1.1673826885795122
2014-06-11,1.1676855434164977
2014-06-12,1.1676548867701888
2014-06-13,1.1686686946830083
2014-06-16,1.170734645715691
2014-06-17,1.1694306949773903
2014-06-18,1.1691580544399898
2014-06-19,1.1684049311953473
2014-06-20,1.170582398791006
2014-06-23,1.1711859871104773
2014-06-24,1.1721097445861153
2014-06-25,1.1716272164835668
2014-06-26,1.1724561718164006
2014-06-27,1.1727345185097457
2014-06-30,1.1730997688879552
2014-07-01,1.1725207430896096
2014-07-02,1.1718345849531402
2014-07-03,1.1715711846790438
2014-07-04,1.1708715611807239
2014-07-07,1.1716761005410297
2014-07-08,1.1720713216148657
2014-07-09,1.1711247881751803
2014-07-10,1.1714011792645427
2014-07-11,1.172714733135482
2014-07-14,1.1732352957283987
2014-07-15,1.1728034995764531
2014-07-16,1.1709263828665517
2014-07-17,1.1692429865025644
2014-07-18,1.1689863991262157
2014-07-21,1.1698926206119187
2014-07-22,1.1712336410318347
2014-07-23,1.171683805886935
2014-07-24,1.1731000651755608
2014-07-25,1.1744697162168312
2014-07-28,1.178286409701965
2014-07-29,1.178620601812568
2014-07-30,1.1782171011822926
2014-07-31,1.1800949504619842
2014-08-01,1.1789902375897148
2014-08-04,1.1820010850091072
2014-08-05,1.181567571556
2014-08-06,1.1813757609591713
2014-08-07,1.180692296368507
2014-08-08,1.1815519848777236
2014-08-11,1.1829672596378118
2014-08-12,1.1827603911408713
2014-08-13,1.1831727979692777
2014-08-14,1.1838143057474895
2014-08-15,1.1851271608070628
2014-08-18,1.1850880019704275
2014-08-19,1.1848408779299564
2014-08-20,1.1841148065785077
2014-08-21,1.1831049978540407
2014-08-22,1.1836751389584588
2014-08-25,1.1833923223845553
2014-08-26,1.1835733137333544
2014-08-27,1.1841573928634619
2014-08-28,1.184172466124613
2014-08-29,1.1851007160167641
2014-09-01,1.1859388985486887
2014-09-02,1.1866536873301146
2014-09-03,1.1870123183345545
2014-09-04,1.1875432280549818
2014-09-05,1.188476772076864
2014-09-09,1.188396396668855
2014-09-10,1.1878123279952564
2014-09-11,1.1873212736599805
2014-09-12,1.1877854873019973
2014-09-15,1.1885144591225527
2014-09-16,1.1869945023792667
2014-09-17,1.1888623302752375
2014-09-18,1.1901789109657617
2014-09-19,1.1933219560960728
2014-09-22,1.191668247288152
2014-09-23,1.193335393745103
2014-09-24,1.194569593179483
2014-09-25,1.194370790286372
2014-09-26,1.195094106347609
2014-09-29,1.1961071748370269
2014-09-30,1.1965339033389333
2014-10-08,1.198192677725857
2014-10-09,1.1984353061473154
2014-10-10,1.1978448943994544
2014-10-13,1.1986841279296576
2014-10-14,1.200810297037558
2014-10-15,1.2034928051283282
2014-10-16,1.2047680465712636
2014-10-17,1.2060633899595101
2014-10-20,1.2096939044378654
2014-10-21,1.2112600099238544
2014-10-22,1.209962205534343
2014-10-23,1.209547856936999
2014-10-24,1.209656114618855
2014-10-27,1.2094172669049001
2014-10-28,1.2123978794505863
2014-10-29,1.2153394151433201
2014-10-30,1.2147882506565353
2014-10-31,1.2155024095269267
2014-11-03,1.2179139094482194
2014-11-04,1.2202064485034914
2014-11-05,1.2207781497437649
2014-11-06,1.221371653507035
2014-11-07,1.2233596926012955
2014-11-10,1.2301255201216699
2014-11-11,1.2311587798308008
2014-11-12,1.232286955429747
2014-11-13,1.2305240493791854
2014-11-14,1.2285097831042724
2014-11-17,1.2293803631337359
2014-11-18,1.2282689900655206
2014-11-19,1.227600619841822
2014-11-20,1.225578683462831
2014-11-21,1.2267833820338963
2014-11-24,1.236212700749259
2014-11-25,1.236678293851502
2014-11-26,1.2385981332455036
2014-11-27,1.239782865488397
2014-11-28,1.242356888455051
2014-12-01,1.2412114810208024
2014-12-02,1.2472602691422057
2014-12-03,1.244618076811681
2014-12-04,1.247138834990373
2014-12-05,1.2449204336654882
2014-12-08,1.2473668704031664
2014-12-09,1.237817941374369
2014-12-10,1.2437212492845917
2014-12-11,1.2414944994867059
2014-12-12,1.2413952721908268
2014-12-15,1.2419779659902357
2014-12-16,1.2443207511136418
2014-12-17,1.2473442435677888
2014-12-18,1.2468545613226252
2014-12-19,1.2493404537494235
2014-12-22,1.2511861344189585
2014-12-23,1.2494835317752992
2014-12-24,1.2472457607425433
2014-12-25,1.2517826278054853
2014-12-26,1.25739189399105
2014-12-29,1.2593197089836121
2014-12-30,1.259895600887247
2014-12-31,1.2637306237288959
2015-01-05,1.2678676960432362
2015-01-06,1.2687686550732789
2015-01-07,1.269713879347961
2015-01-08,1.2675191347770822
2015-01-09,1.2680493182006698
2015-01-12,1.268645988694747
2015-01-13,1.2706764553514223
2015-01-14,1.2729463622270465
2015-01-15,1.275800997410759
2015-01-16,1.2804788829076093
2015-01-19,1.274501197903724
2015-01-20,1.275470312986699
2015-01-21,1.282005379971804
2015-01-22,1.2821009263670093
2015-01-23,1.283651390023589
2015-01-26,1.285492487895608
2015-01-27,1.2837155590738827
2015-01-28,1.2818452290361864
2015-01-29,1.2793582970217279
2015-01-30,1.276575244319857
2015-02-02,1.2762636870977397
2015-02-03,1.2793577392654905
2015-02-04,1.2771176723977218
2015-02-05,1.2779344032542688
2015-02-06,1.276298888484704
2015-02-09,1.2771059230656014
2015-02-10,1.279367994781297
2015-02-11,1.2810382937247775
2015-02-12,1.281272548642093
2015-02-13,1.2834327386350262
2015-02-16,1.2858431981785925
2015-02-17,1.2865157236979787
2015-02-25,1.2857515745236308
2015-02-26,1.2884931908370219
2015-02-27,1.2883152811349274
2015-03-02,1.2894158622637693
2015-03-03,1.2848647737595909
2015-03-04,1.2849136805296422
2015-03-05,1.2820495585789997
2015-03-06,1.2807450627388657
2015-03-09,1.2807135380664323
2015-03-10,1.2788593116043694
2015-03-11,1.2812251967237644
2015-03-12,1.284524316731695
2015-03-13,1.2838825618132528
2015-03-16,1.2856271677952529
2015-03-17,1.2859658573808848
2015-03-18,1.2874166130613587
2015-03-19,1.2878441648737586
2015-03-20,1.2901342308092931
2015-03-23,1.2931927740537656
2015-03-24,1.29210638233352
2015-03-25,1.290495710238013
2015-03-26,1.2900743329347584
2015-03-27,1.2891290002621545
2015-03-30,1.2910861625521686
2015-03-31,1.2868028866523538
2015-04-01,1.290639590528838
2015-04-02,1.2934544829340648
2015-04-03,1.2938960638192203
2015-04-07,1.296835670912152
2015-04-08,1.2963859732582268
2015-04-09,1.29499803534418
2015-04-10,1.2975191581640348
2015-04-13,1.301127957232033
2015-04-14,1.3021928824428086
2015-04-15,1.3034061878727776
2015-04-16,1.3085232855816191
2015-04-17,1.310459684148273
2015-04-20,1.314306075509846
2015-04-21,1.3171220861326431
2015-04-22,1.3200413808852767
2015-04-23,1.3183144260781683
2015-04-24,1.3164832487655107
2015-04-27,1.3191978069885228
2015-04-28,1.3200967340424052
2015-04-29,1.3211476637992199
2015-04-30,1.3210337386936646
2015-05-04,1.321420529315205
2015-05-05,1.3178333398463475
2015-05-06,1.316798562446912
2015-05-07,1.3155756446757558
2015-05-08,1.3187784517844356
2015-05-11,1.321705503106594
2015-05-12,1.323490452300756
2015-05-13,1.3247583100203324
2015-05-14,1.3283942131089495
2015-05-15,1.3279705717504562
2015-05-18,1.3280966410838007
2015-05-19,1.3300300908719462
2015-05-20,1.3296277030964165
2015-05-21,1.3313089581546445
2015-05-22,1.334285872097564
2015-05-25,1.3373364767105864
2015-05-26,1.3377763828207458
2015-05-27,1.3362337547899679
2015-05-28,1.3280705189443007
2015-05-29,1.327092751167942
2015-06-01,1.3302628709976767
2015-06-02,1.332426709509955
2015-06-03,1.3326645262006909
2015-06-04,1.3340721714075623
2015-06-05,1.3346628283030535
2015-06-08,1.3385113509992066
2015-06-09,1.33813109967994
2015-06-10,1.3376321153708692
2015-06-11,1.3365880719660108
2015-06-12,1.3368646082127698
2015-06-15,1.3338998360310177
2015-06-16,1.3322388315548384
2015-06-17,1.3329517641459254
2015-06-18,1.330511589577512
2015-06-19,1.3263902110157053
2015-06-23,1.3284669582169637
2015-06-24,1.3290664340654679
2015-06-25,1.3262352064499632
2015-06-26,1.3197850724004514
2015-06-29,1.318422082790668
2015-06-30,1.3236133651651232
2015-07-01,1.3193998951838208
2015-07-02,1.3172128235228129
2015-07-03,1.3148565354783146
2015-07-06,1.3213379762437327
2015-07-07,1.3247007107364364
2015-07-08,1.3188864415916783
2015-07-09,1.3240707868855124
2015-07-10,1.3268569092225808
2015-07-13,1.3270778820882292
2015-07-14,1.3244374085327673
2015-07-15,1.3232860515726776
2015-07-16,1.3232749113840825
2015-07-17,1.3259400643942971
2015-07-20,1.3244142542441195
2015-07-21,1.3236569424400673
2015-07-22,1.322841502166765
2015-07-23,1.3256204695853486
2015-07-24,1.3247340991509922
2015-07-27,1.3198270822782445
2015-07-28,1.3198418531953864
2015-07-29,1.322470771421419
2015-07-30,1.3198399657485977
2015-07-31,1.318870557130634
2015-08-03,1.3203074010361426
2015-08-04,1.3220098704112537
2015-08-05,1.3204685642583713
2015-08-06,1.320602101795677
2015-08-07,1.323304106005709
2015-08-10,1.3277363169363203
2015-08-11,1.32728654871877
2015-08-12,1.3284823326206072
2015-08-13,1.3292651626039298
2015-08-14,1.3293656987507083
2015-08-17,1.3294297652495082
2015-08-18,1.3250911161157906
2015-08-19,1.3263724231526908
2015-08-20,1.325181405010721
2015-08-21,1.3240371563311977
2015-08-24,1.3193537121857795
2015-08-25,1.3150066053646288
2015-08-26,1.3148413593435548
2015-08-27,1.3189413975137907
2015-08-28,1.3218867344648955
2015-08-31,1.3247151226394063
2015-09-01,1.325785937672831
2015-09-02,1.3264032107240318
2015-09-07,1.3217592528955298
2015-09-08,1.323444246044938
2015-09-09,1.3249335667496045
2015-09-10,1.323263178878099
2015-09-11,1.3233792492138126
2015-09-14,1.3235297450376438
2015-09-15,1.3217844581947686
2015-09-16,1.3249000091072787
2015-09-17,1.3245324178814988
2015-09-18,1.3256461362733618
2015-09-21,1.3272256109933036
2015-09-22,1.3274947983324585
2015-09-23,1.3253383285959088
2015-09-24,1.3264503048471505
2015-09-25,1.3265347906830753
2015-09-28,1.3268453215847655
2015-09-29,1.32513671728849
2015-09-30,1.3262443224853964
2015-10-08,1.3308308574892376
2015-10-09,1.3332821574164735
2015-10-12,1.3362864653610473
2015-10-13,1.3368928058169178
2015-10-14,1.340047605547051
2015-10-15,1.3416855788510724
2015-10-16,1.3413808104934952
2015-10-19,1.3418976995384582
2015-10-20,1.344359699225969
2015-10-21,1.3440855855943532
2015-10-22,1.3443445505875071
2015-10-23,1.3458833667334744
2015-10-26,1.3476816434634837
2015-10-27,1.3494522771375574
2015-10-28,1.3498730281641345
2015-10-29,1.3488264480277183
2015-10-30,1.3474939613066501
2015-11-02,1.3468823142947013
2015-11-03,1.345611550296958
2015-11-04,1.3459117669244651
2015-11-05,1.346764197479457
2015-11-06,1.3485577539094944
2015-11-09,1.3446720981678257
2015-11-10,1.3435936187703812
2015-11-11,1.3445088062091726
2015-11-12,1.3434946240967065
2015-11-13,1.343328675089271
2015-11-16,1.3442667653850053
2015-11-17,1.3434733449893759
2015-11-18,1.3422274436068562
2015-11-19,1.3428484053634184
2015-11-20,1.3438111809493838
2015-11-23,1.3430730195741227
2015-11-24,1.3440520657452335
2015-11-25,1.3457089212052618
2015-11-26,1.3457275253399126
2015-11-27,1.3426275305670043
2015-11-30,1.3430337943122168
2015-12-01,1.3449542217194732
2015-12-02,1.34740546801545
2015-12-03,1.347995889046054
2015-12-04,1.3486848877388435
2015-12-07,1.3514362586974882
2015-12-08,1.3516612596984066
2015-12-09,1.3518652208757722
2015-12-10,1.3516655609156099
2015-12-11,1.3519266553006868
2015-12-14,1.3536714570991886
2015-12-15,1.3525588769936037
2015-12-16,1.3533671300186914
2015-12-17,1.3554000221118165
2015-12-18,1.3561591780454882
2015-12-21,1.3612870796369545
2015-12-22,1.363341579653809
2015-12-23,1.3636257879133202
2015-12-24,1.3646284264776878
2015-12-25,1.3653497199744644
2015-12-28,1.3643027413061546
2015-12-29,1.365028603788611
2015-12-30,1.365293852355968
2015-12-31,1.3643955394851819
2016-01-04,1.3602702682859955
2016-01-05,1.3604452163414373
2016-01-06,1.3619954083233436
2016-01-07,1.361714442386937
2016-01-08,1.3638055857895648
2016-01-11,1.363197586975363
2016-01-12,1.3647701338432607
2016-01-13,1.3656397862949752
2016-01-14,1.3669661993276387
2016-01-15,1.3657014215632453
2016-01-18,1.3659028705987133
2016-01-19,1.3660965652022066
2016-01-20,1.3648284662103018
2016-01-21,1.364213706286824
2016-01-22,1.365186206399127
2016-01-25,1.3638812417578392
2016-01-26,1.3618971302105956
2016-01-27,1.360175425356507
2016-01-28,1.359153114924165
2016-01-29,1.3616685178929078
2016-02-01,1.3622669152682416
2016-02-02,1.3624841572559592
2016-02-03,1.3614104484228353
2016-02-04,1.3640000129704086
2016-02-05,1.3647105111320972
2016-02-15,1.3693398521598592
2016-02-16,1.3699381256939345
2016-02-17,1.371183907600886
2016-02-18,1.3712209294084965
2016-02-19,1.3730317934146514
2016-02-22,1.3738279837517842
2016-02-23,1.3739990364279173
2016-02-24,1.3744294768011194
2016-02-25,1.3722106846840636
2016-02-26,1.3730007203058563
2016-02-29,1.3725143108199986
2016-03-01,1.3745167393724003
2016-03-02,1.3757928596419333
2016-03-03,1.3767249155110726
2016-03-04,1.3790273855889255
2016-03-07,1.3788517030224605
2016-03-08,1.379621229266522
2016-03-09,1.3799632932777093
2016-03-10,1.3794626446150418
2016-03-11,1.380702208949314
2016-03-14,1.381116117473447
2016-03-15,1.3807696611180809
2016-03-16,1.3825840368801714
2016-03-17,1.38458423459078
2016-03-18,1.38497334192622
2016-03-21,1.3858917626257719
2016-03-22,1.386042362832115
2016-03-23,1.3856560874750046
2016-03-24,1.3844022969476757
2016-03-25,1.3853230346859893
2016-03-28,1.384561778028032
2016-03-29,1.3838045878701997
2016-03-30,1.386135139748214
2016-03-31,1.3855914123897084
2016-04-01,1.3863343964530763
2016-04-05,1.3866301486618249
2016-04-06,1.3863576522033927
2016-04-07,1.3852808682386342
2016-04-08,1.385017086023178
2016-04-11,1.386259601344588
2016-04-12,1.3853957780180797
2016-04-13,1.3840305101541257
2016-04-14,1.3821767915915477
2016-04-15,1.3818822037982406
2016-04-18,1.3825826056912436
2016-04-19,1.3828087064913794
2016-04-20,1.3809527353688889
2016-04-21,1.3799567243098785
2016-04-22,1.3771905489540863
2016-04-25,1.3734608475349515
2016-04-26,1.3733831516263482
2016-04-27,1.3749292135109052
2016-04-28,1.376164841065653
2016-04-29,1.3774616547945182
2016-05-03,1.380208256510171
2016-05-04,1.379547586904598
2016-05-05,1.3797813413319728
2016-05-06,1.3791403504482413
2016-05-09,1.3799304694187247
2016-05-10,1.3802453662657104
2016-05-11,1.3810408837023735
2016-05-12,1.3816578572618001
2016-05-13,1.3821378964882063
2016-05-16,1.3826520004927823
2016-05-17,1.38232368177317
2016-05-18,1.3818126754530504
2016-05-19,1.3806040709183673
2016-05-20,1.380559823370725
2016-05-23,1.380849453440164
2016-05-24,1.380515983254455
2016-05-25,1.3798794009385058
2016-05-26,1.3801512738907225
2016-05-27,1.3796959382647824
2016-05-30,1.3795451469008841
2016-05-31,1.3810280283377199
2016-06-01,1.3808737524908508
2016-06-02,1.380614035310601
2016-06-03,1.3808651158784115
2016-06-06,1.3827717464709761
2016-06-07,1.3830189347642476
2016-06-08,1.3835658474517551
2016-06-13,1.3847495607242795
2016-06-14,1.3858801494988409
2016-06-15,1.3871684805223137
2016-06-16,1.3886898886675574
2016-06-17,1.3882747214773552
2016-06-20,1.3886197240197569
2016-06-21,1.3885000757944066
2016-06-22,1.3886753373190626
2016-06-23,1.388799505677489
2016-06-24,1.3917539697592116
2016-06-27,1.394110230825727
2016-06-28,1.3943668112791059
2016-06-29,1.3947343283888427
2016-06-30,1.3951473762073474
2016-07-01,1.3972904652407936
2016-07-04,1.3997393432181893
2016-07-05,1.3997416154881852
2016-07-06,1.4012211083031567
2016-07-07,1.4025877873868136
2016-07-08,1.4025459417128168
2016-07-11,1.4036241028351812
2016-07-12,1.404409660182461
2016-07-13,1.403683085041929
2016-07-14,1.403488897024795
2016-07-15,1.403855911170873
2016-07-18,1.4042035178135384
2016-07-19,1.4047635042286366
2016-07-20,1.40586968524247
2016-07-21,1.407532874086086
2016-07-22,1.4073013781869048
2016-07-25,1.4068373547890305
2016-07-26,1.4078879385556031
2016-07-27,1.4079980760611583
2016-07-28,1.4092990296496481
2016-07-29,1.4095406740602743
2016-08-01,1.4103870744509837
2016-08-02,1.4112751439595987
2016-08-03,1.4120863044550849
2016-08-04,1.411971100626713
2016-08-05,1.413499526985985
2016-08-08,1.4140352619407786
2016-08-09,1.4160598146807535
2016-08-10,1.4170445090619141
2016-08-11,1.4170930900925471
2016-08-12,1.4189288716318644
2016-08-15,1.4217657572298474
2016-08-16,1.4215511597674821
2016-08-17,1.4208497689967976
2016-08-18,1.4209713738078973
2016-08-19,1.4204247571515756
2016-08-22,1.420051487240097
2016-08-23,1.4194494587689253
2016-08-24,1.4184006939117484
2016-08-25,1.4179475104722197
2016-08-26,1.4183770997712808
2016-08-29,1.4183453033646831
2016-08-30,1.4173956672863695
2016-08-31,1.4179733739112657
2016-09-01,1.4173370852595135
2016-09-02,1.417945701408281
2016-09-05,1.4187278021954708
2016-09-06,1.4190424009365707
2016-09-07,1.4195300394770896
2016-09-08,1.4199259120897567
2016-09-09,1.4201530844693369
2016-09-12,1.419259236065023
2016-09-13,1.4194317352103143
2016-09-14,1.419373527305498
2016-09-19,1.42039313526614
2016-09-20,1.4204829957337963
2016-09-21,1.4207338976392054
2016-09-22,1.42208213640801
2016-09-23,1.422946451199545
2016-09-26,1.4231724762254996
2016-09-27,1.4234977729113476
2016-09-28,1.422940888959657
2016-09-29,1.4232161813611763
2016-09-30,1.4237184122033144
2016-10-10,1.4247491561161645
2016-10-11,1.425237397501749
2016-10-12,1.4248906676991921
2016-10-13,1.4254885678139941
2016-10-14,1.4263241009225966
2016-10-17,1.4265735129884216
2016-10-18,1.4280783448613856
2016-10-19,1.4286500297096474
2016-10-20,1.429940668205508
2016-10-21,1.4310393788249816
2016-10-24,1.432392542410863
2016-10-25,1.432146496102698
2016-10-26,1.4307796099303058
2016-10-27,1.4298766628644286
2016-10-28,1.4301049616315042
2016-10-31,1.4299855819838265
2016-11-01,1.4302251753708335
2016-11-02,1.43036684429633
2016-11-03,1.431696647240398
2016-11-04,1.4315907210499572
2016-11-07,1.430990808041315
2016-11-08,1.4304633605966128
2016-11-09,1.4315577646659035
2016-11-10,1.4304962004185127
2016-11-11,1.4292891637315965
2016-11-14,1.426631717930478
2016-11-15,1.4254568136788626
2016-11-16,1.4247985416833395
2016-11-17,1.4234772917167837
2016-11-18,1.4224411617991675
2016-11-21,1.4234178540656066
2016-11-22,1.4242913057628688
2016-11-23,1.4250264267629233
2016-11-24,1.42487604769378
2016-11-25,1.4248234689224162
2016-11-28,1.425777806671726
2016-11-29,1.4240384318143187
2016-11-30,1.420015805237154
2016-12-01,1.4161984320163403
2016-12-02,1.41465386528716
2016-12-05,1.4129243876827609
2016-12-06,1.4081347012611618
2016-12-07,1.409057435555969
2016-12-08,1.4108441215468117
2016-12-09,1.4110811671169645
2016-12-12,1.4076575218218443
2016-12-13,1.4041619660898046
2016-12-14,1.4010968044249454
2016-12-15,1.3912853766553592
2016-12-16,1.390338391323514
2016-12-19,1.3878067965049043
2016-12-20,1.3842888486764684
2016-12-21,1.3869439807499016
2016-12-22,1.390890071136625
2016-12-23,1.3937401847059532
2016-12-26,1.3961067953517114
2016-12-27,1.3969444290429867
2016-12-28,1.397376694096429
2016-12-29,1.4002108563475264
2016-12-30,1.4028713418258134
2017-01-03,1.4033593585356552
2017-01-04,1.4039922156914093
2017-01-05,1.4034383953969627
2017-01-06,1.4033385120716655
2017-01-09,1.4050228313658035
2017-01-10,1.406330837782274
2017-01-11,1.4057574363431342
2017-01-12,1.4060550172419168
2017-01-13,1.4064966001248806
2017-01-16,1.407596399432049
2017-01-17,1.4062529845464724
2017-01-18,1.4052568640277325
2017-01-19,1.4037876309774546
2017-01-20,1.4056080521017822
2017-01-23,1.4070606391464524
2017-01-24,1.40641390023764
2017-01-25,1.4044335126023213
2017-01-26,1.4041301079452062
2017-02-03,1.4025406034729493
2017-02-06,1.400838907737174
2017-02-07,1.398822719701281
2017-02-08,1.3990214358712152
2017-02-09,1.4013267645177687
2017-02-10,1.4011483631627821
2017-02-13,1.4027033889397085
2017-02-14,1.402731324474683
2017-02-15,1.4023148942958106
2017-02-16,1.403720688457795
2017-02-17,1.404526891293408
2017-02-20,1.4071422021950202
2017-02-21,1.4068940876582006
2017-02-22,1.4074452566963078
2017-02-23,1.4079908040215219
2017-02-24,1.4091639602984567
2017-02-27,1.4093601475586313
2017-02-28,1.4094923349914465
2017-03-01,1.4082314766947224
2017-03-02,1.4075693667295468
2017-03-03,1.4067353064782835
2017-03-06,1.4068843246146947
2017-03-07,1.4063052162454024
2017-03-08,1.4051483536753828
2017-03-09,1.4037310391098563
2017-03-10,1.4025818950083908
2017-03-13,1.4040924815484317
2017-03-14,1.4039385022880175
2017-03-15,1.404496723455041
2017-03-16,1.407444792018739
2017-03-17,1.4061662879181476
2017-03-20,1.4064679364625803
2017-03-21,1.4055411659131865
2017-03-22,1.4059052896198554
2017-03-23,1.406394832765057
2017-03-24,1.4086483389143514
2017-03-27,1.410483736179341
2017-03-28,1.4107451081445492
2017-03-29,1.410540639059268
2017-03-30,1.409920046921572
2017-03-31,1.4101345105876075
2017-04-05,1.4126077234263588
2017-04-06,1.4128603061182832
2017-04-07,1.4139939934940549
2017-04-10,1.4134570842352272
2017-04-11,1.414013310221574
2017-04-12,1.4143548264909895
2017-04-13,1.414966160783718
2017-04-14,1.412868647701989
2017-04-17,1.411061473893423
2017-04-18,1.4088760432786418
2017-04-19,1.4075772311868628
2017-04-20,1.4072443560576993
2017-04-21,1.4061796853327655
2017-04-24,1.4032149448020754
2017-04-25,1.4035363418687494
